English,French,Frequency
treason,grand,55,
marry,obÃ©issance,48,
highness,suivre,120,
companion,considÃ©rer,45,
praise,jurÃ©,60,
outward,sirrah,132,
orlando,sorciÃ¨re,41,
tempest,salerio,55,
authority,entre,56,
quoth,transpiration,76,
satisfied,libertÃ©,597,
darkness,malice,137,
bound,vide,48,
wonder,livre,111,
health,chaste,57,
coward,Ã©viter,52,
aside,Ariel,88,
taken,disgrÃ¢ce,283,
dance,moi mÃªme,51,
after,sauf,128,
summer,heureux,52,
false,fantÃ´me,40,
forward,prince,118,
marcius,galant,101,
hereafter,porter,163,
cloten,erreur,47,
talbot,couronne,37,
bought,riviÃ¨res,54,
subject,garde,39,
grieve,forgÃ©,85,
cease,Miranda,81,
heavy,cominius,60,
place,double,356,
quick,trahison,173,
farewell,marier,77,
swear,altesse,39,
benefit,un compagnon,111,
painter,louange,48,
serve,vers l'extÃ©rieur,94,
although,orlando,319,
since,tempÃªte,43,
abroad,autoritÃ©,59,
practice,quoth,54,
picture,satisfait,217,
match,obscuritÃ©,49,
without,liÃ©,77,
dispatch,merveille,100,
morrow,santÃ©,54,
turns,lÃ¢che,161,
should,de cÃ´tÃ©,72,
rather,pris,108,
clothes,Danse,117,
heaven,aprÃ¨s,37,
tarry,ensuite,88,
again,ci-aprÃ¨s, par la suite,78,
wisdom,Ã©tÃ©,40,
forbid,faux,46,
delight,vers l'avant,247,
saint,Marcius,446,
plague,ci-aprÃ¨s, par la suite,150,
hazard,cailloter,61,
trick,talbot,76,
native,achetÃ©,61,
yourself,matiÃ¨re,87,
smile,pleurer,196,
pedro,cesser,133,
welcome,lourd,595,
excellent,endroit,41,
excuse,rapide,132,
julia,adieu,154,
thrust,jurer,50,
their,avantage,45,
thomas,peintre,67,
motion,mÃ©riter,183,
enobarbus,servir,108,
clouds,bien que,372,
prize,depuis,38,
green,Ã  l'Ã©tranger,313,
peril,entraine toi,59,
affairs,image,50,
trumpet,rencontre,1206,
repair,sans pour autant,73,
garden,envoi,59,
philip,demain,193,
meant,se tourne,107,
something,devrait,96,
maiden,plutÃ´t,101,
blame,vÃªtements,284,
become,paradis,59,
cardinal,goudronneux,118,
proof,encore,69,
glass,sagesse,170,
labour,interdire,449,
damned,dÃ©lice,125,
guilty,Saint,61,
humour,peste,51,
please,danger,147,
patient,tour,68,
cupid,originaire de,146,
above,toi mÃªme,198,
waste,sourire,66,
sovereign,pedro,59,
reign,Bienvenue,84,
thief,excellent,56,
silence,excuse,52,
battle,Julia,148,
chain,poussÃ©e,56,
deadly,leur,188,
dying,Thomas,97,
wrong,mouvement,67,
passage,Ã©nobarbus,119,
proper,des nuages,55,
speak,prix,63,
return,vert,55,
enemies,pÃ©ril,83,
blind,affaires,80,
drown,trompette,188,
oberon,rÃ©paration,117,
sport,jardin,73,
tongue,Philippe,58,
clear,signifiait,42,
falls,quelque chose,187,
ignorant,jeune fille,229,
given,faire des reproches,264,
vengeance,devenir,46,
favour,cardinal,66,
jewel,preuve,169,
commission,verre,138,
bring,la main d'oeuvre,357,
greet,damnÃ©,72,
train,coupable,149,
loose,humour,119,
fatal,S'il vous plaÃ®t,246,
worship,patient,81,
straight,Cupidon,76,
brows,au dessus,103,
offend,dÃ©chets,153,
fight,souverain,43,
dreams,rÃ¨gne,91,
coming,rÃ¨gne,101,
knight,souverain,54,
rogue,voleur,75,
nature,silence,47,
money,bataille,43,
those,chaÃ®ne,44,
storm,mortel,129,
kneel,en train de mourir,104,
effect,faux,73,
haste,passage,44,
servant,correct,59,
suddenly,parler,240,
mistress,parle,60,
themselves,revenir,71,
touch,ennemis,243,
french,aveugle,49,
drink,noyer,41,
great,Oberon,177,
respect,sport,38,
sorry,langue,61,
walls,clair,54,
already,des chutes,252,
demand,ignorant,79,
prison,donnÃ©,230,
permission,vengeance,195,
wings,favoriser,67,
unhappy,bijou,355,
husband,commission,111,
music,apporter,104,
slander,saluer,107,
frame,train,326,
spite,ample,63,
catch,fatal,265,
sense,culte,57,
drums,tout droit,132,
claudio,sourcils,207,
black,offenser,429,
proclaim,bats toi,50,
somerset,rÃªves,68,
attended,venir,42,
soldier,Chevalier,178,
yonder,coquin,107,
durst,la nature,190,
displeasure,argent,310,
merit,ceux,75,
fault,orage,45,
meaning,s'agenouiller,121,
danger,effet,161,
cunning,chaste,137,
countess,hÃ¢te,78,
having,serviteur,59,
messenger,tout Ã  coup,438,
learn,maÃ®tresse,47,
constant,se,55,
revolt,toucher,72,
fruit,franÃ§ais,102,
forest,boisson,50,
remedy,gÃ©nial,77,
charity,le respect,307,
image,Pardon,116,
belike,des murs,50,
strong,dÃ©jÃ ,101,
limbs,demande,70,
question,prison,90,
surely,autorisation,77,
estate,ailes,408,
paper,malheureux,55,
person,mari,113,
kindness,la musique,117,
encounter,calomnie,56,
prologue,Cadre,208,
palace,malgrÃ©,51,
throne,dÃ©pit,158,
equal,capture,90,
intent,sens,53,
devil,tambours,53,
terms,Claudio,95,
armour,noir,51,
embrace,proclamer,44,
horse,somerset,154,
poins,assistÃ©,53,
cruel,soldat,38,
perfect,lÃ -bas,58,
fortune,durst,191,
approach,mÃ©contentement,45,
these,mÃ©rite,50,
liege,faute,89,
blood,sens,86,
valour,danger,165,
reverence,ruse,539,
citizen,comtesse,466,
dwell,ayant,72,
college,Messager,63,
bright,apprendre,148,
party,appris,40,
flight,constant,95,
pride,rÃ©volte,39,
fools,fruit,50,
ferdinand,forÃªt,90,
stomach,remÃ¨de,294,
could,charitÃ©,46,
courtesy,image,47,
tyrant,Ãªtre comme,72,
giving,fort,143,
unless,membres,47,
possible,question,56,
grace,sÃ»rement,112,
sight,biens,45,
stood,papier,67,
sought,la personne,183,
blush,personnel,76,
smell,la gentillesse,60,
drawn,rencontre,37,
victory,prologue,86,
parts,palais,353,
quarrel,trÃ´ne,617,
country,Ã©gal,133,
deliver,intention,40,
proceed,diable,90,
beggar,termes,42,
through,armure,42,
nothing,embrasse,466,
which,cheval,123,
wolsey,poins,66,
sooner,cruel,979,
knowledge,parfait,57,
behalf,fortune,48,
oxford,approche,37,
swore,celles-ci,81,
copyright,Liege,90,
crave,du sang,54,
buried,valeur,244,
substance,rÃ©vÃ©rence,90,
force,citoyenne,128,
taste,habiter,50,
breath,UniversitÃ©,41,
farther,brillant,145,
shore,fÃªte,302,
edmund,vol,53,
emperor,fiertÃ©,85,
everything,imbÃ©ciles,49,
gaunt,Ferdinand,40,
faces,estomac,82,
hubert,pourrait,71,
assure,courtoisie,90,
enough,tyran,157,
noble,donnant,74,
light,sauf si,50,
cromwell,possible,106,
pompey,disgrÃ¢ce,109,
abuse,la grÃ¢ce,35,
judgment,vue,76,
purse,se tenait,72,
maintain,recherchÃ©,94,
sleep,rougir,113,
taught,odeur,288,
forbear,tirÃ©,38,
strange,la victoire,56,
slender,les piÃ¨ces,119,
watch,querelle,44,
forget,pays,94,
forth,livrer,38,
france,procÃ©der,54,
means,mendiant,45,
particular,par,56,
story,rien,95,
neither,lequel,70,
beast,Wolsey,40,
ladyship,plus tÃ´t,53,
valiant,connaissance,60,
others,nom,322,
intend,Oxford,349,
quite,jurÃ©,81,
minds,droits d'auteur,104,
defend,demander,46,
realm,enterrÃ©,62,
strike,substance,218,
eternal,Obliger,265,
forsooth,les forces,142,
times,goÃ»t,98,
accuse,souffle,92,
familiar,plus loin,121,
bastard,rive,79,
toward,Edmund,51,
mighty,empereur,39,
murder,tout,81,
express,dÃ©charnÃ©,68,
making,visages,97,
depart,Hubert,65,
dream,assurer,55,
plead,assez,87,
provided,noble,92,
enter,dÃ©lice,336,
worth,vol,55,
pains,lumiÃ¨re,129,
begin,Cromwell,239,
hanging,pompey,67,
truth,abuser de,173,
account,jugement,182,
ransom,bourse,56,
awhile,maintenir,202,
present,endormi,75,
scarce,sommeil,48,
loving,enseignÃ©,50,
pandarus,ancÃªtre,38,
entreat,Ã©trange,60,
includes,mince,133,
therein,regarder,40,
where,oublier,155,
jealous,en avant,104,
request,dÃ©sormais,40,
viola,France,122,
mercy,veux dire,92,
cousin,particulier,69,
tedious,rÃ©cit,289,
broke,ni,58,
fearful,la bÃªte,60,
always,Madame,76,
parted,vaillant,60,
oliver,autres,164,
mowbray,avoir l'intention,142,
bears,assez,39,
heads,esprits,36,
discourse,dÃ©fendre,528,
cinna,domaine,175,
scorn,la grÃ¨ve,225,
sweet,Ã©ternel,47,
living,en vÃ©ritÃ©,121,
tears,fois,350,
triumph,accuser,438,
disposition,familier,58,
tower,Connard,48,
grant,vers,799,
brave,puissant,138,
cheek,meurtre,160,
safety,Express,2357,
henceforth,fabrication,173,
whore,partir,35,
business,rÃªver,148,
object,rÃªves,47,
glorious,plaider,167,
acquainted,Ã  condition de,98,
sharp,entrer,128,
majesty,divertir,119,
beard,divertissement,1035,
desire,indigne,55,
argument,vaut,47,
uncle,des douleurs,240,
water,commencer,45,
apparel,pendaison,53,
sickness,vÃ©ritÃ©,57,
order,Compte,272,
visit,une ranÃ§on,156,
prove,quelque temps,58,
bounty,prÃ©sent,366,
least,rare,37,
teach,aimant,37,
ladies,Pandarus,44,
rough,supplier,105,
reignier,comprend,265,
commercial,la bride,74,
father,oÃ¹,101,
spoke,oÃ¹,232,
almost,jaloux,187,
wound,demande,135,
blows,alto,43,
earth,pitiÃ©,115,
offer,cousin,43,
single,fastidieux,91,
presence,cassÃ©,66,
commend,craintif,272,
house,toujours,567,
painted,sÃ©parÃ©,47,
dramatis,oliver,213,
meeting,mowbray,66,
about,ours,174,
execution,tÃªtes,148,
abide,discours,325,
emilia,cinna,44,
sacred,mÃ©pris,110,
prayers,sucrÃ©,145,
believe,vivant,93,
mortal,larmes,39,
knowing,triomphe,48,
commanded,disposition,60,
violent,la tour,136,
steal,subvention,141,
brain,courageux,280,
elder,joue,70,
shape,sÃ©curitÃ©,300,
flies,dÃ©sormais,645,
appears,putain,616,
honest,Entreprise,204,
title,objet,76,
maria,glorieux,53,
fellow,connaissance,50,
beauty,tranchant,50,
weary,majestÃ©,101,
goodness,barbe,48,
personal,le dÃ©sir,45,
freely,argument,51,
ancient,oncle,72,
copies,eau,72,
pluck,vÃªtements,113,
deeds,maladie,55,
court,ordre,134,
therefore,visite,211,
simple,prouver,61,
early,prime,41,
answer,moins,49,
action,enseigner,38,
modest,Dames,43,
nurse,apportÃ©,38,
tender,rugueux,61,
willing,par,67,
precious,forgÃ©,57,
flatter,rÃ¨gne,41,
point,commercial,38,
fears,pÃ¨re,99,
rotten,parlait,40,
because,presque,87,
shine,blessure,176,
alone,blessÃ©s,45,
afterwards,coups,127,
reputation,Terre,53,
hollow,offre,41,
machine,CÃ©libataire,51,
further,prÃ©sence,141,
brook,saluer,189,
partly,maison,110,
death,peint,36,
indeed,dramatis,239,
shame,rÃ©union,77,
fierce,sur,73,
protector,exÃ©cution,50,
seven,respecter,124,
doctor,Ã‰milie,48,
barren,sacrÃ©,102,
secret,priÃ¨res,36,
pardon,croyez,72,
maids,mortel,43,
marcus,connaissance,154,
version,commandÃ©,126,
another,violent,110,
consent,voler,170,
makes,cerveau,88,
sorrow,cerveaux,42,
change,aÃ®nÃ©,51,
gross,forme,94,
fiend,mouches,95,
store,apparaÃ®t,241,
issue,honnÃªte,41,
together,Titre,40,
thing,maria,111,
morning,Mariana,53,
kingdom,compagnon,98,
peace,beautÃ©,51,
enemy,se lasser,112,
piece,la bontÃ©,183,
number,personnel,83,
perceive,librement,74,
feeble,ancien,59,
wounded,copies,41,
condition,cueillir,73,
unknown,actes,68,
pistol,tribunal,57,
natural,courtoisie,77,
stuff,par consÃ©quent,95,
chide,Facile,39,
noise,chÃ¨rement,45,
teeth,de bonne heure,48,
judge,rÃ©pondre,112,
syracuse,action,40,
misery,modeste,55,
throw,infirmiÃ¨re,61,
counsel,soumissionner,117,
behind,prÃªt,65,
infinite,prÃ©cieux,108,
appear,flatter,72,
fresh,point,124,
either,peurs,45,
readable,pourri,50,
parolles,car,106,
service,Ã©clat,44,
council,seul,50,
hostess,ensuite,47,
finds,rÃ©putation,88,
while,creux,60,
withal,machine,48,
though,plus loin,58,
yours,ruisseau,51,
young,partiellement,84,
mischief,dÃ©cÃ¨s,65,
swift,En effet,206,
letter,la honte,83,
short,fÃ©roce,48,
better,protecteur,62,
remain,Sept,44,
patience,docteur,59,
manner,DÃ©nudÃ©,52,
devise,secret,45,
common,pardon,81,
blessing,servantes,253,
claud,Marcus,41,
speech,version,67,
study,un autre,772,
forces,consentement,39,
plain,fait du,42,
lovers,chagrin,40,
sword,changement,105,
mouth,brut,58,
tread,dÃ©mon,51,
third,boutique,62,
dishonour,problÃ¨me,79,
degree,ensemble,43,
brief,n'importe quoi,154,
launce,tout,39,
power,rien,211,
bitter,quelque chose,78,
colour,chose,43,
merchant,Matin,49,
there,Royaume,85,
burning,paix,220,
leisure,ennemi,128,
truly,piÃ¨ce,49,
paris,nombre,94,
public,apercevoir,50,
afraid,faible,52,
prepare,blessÃ©s,79,
soothsayer,Ã©tat,74,
valentine,inconnue,90,
world,pistolet,47,
knife,Naturel,39,
constable,des trucs,64,
ground,gronder,72,
athens,bruit,62,
would,les dents,76,
padua,juge,40,
spring,Syracuse,62,
doing,misÃ¨re,45,
justice,jeter,143,
scene,Conseil,51,
habit,derriÃ¨re,90,
flowers,infini,43,
measure,apparaÃ®tre,71,
rascal,apparaÃ®t,138,
keeps,Frais,46,
might,Soit,112,
looks,ni,75,
entertainment,lisible,72,
special,parolles,49,
sentence,un service,66,
known,conseil,47,
supper,hÃ´tesse,53,
suspect,trouve,47,
seeing,quelque temps,48,
besides,tandis que,44,
whole,avec,41,
office,bien que,51,
blunt,bien que,48,
stand,pensÃ©e,48,
stars,le tiens,41,
receive,toi mÃªme,58,
leave,Jeune,67,
march,sottises,39,
brought,rapide,83,
percy,lettre,81,
little,court,44,
dolabella,prochainement,65,
along,mieux,52,
whether,rester,64,
bones,la patience,55,
monster,maniÃ¨re,67,
gower,concevoir,38,
until,commun,57,
wives,bÃ©nÃ©diction,164,
dread,claud,126,
divine,Claudio,47,
according,discours,71,
gentle,Ã©tude,44,
field,les forces,54,
longer,plaine,84,
glory,les amoureux,43,
brother,Ã©pÃ©e,60,
courage,bouche,92,
several,bande de roulement,64,
finger,troisiÃ¨me,66,
trial,dÃ©shonorer,72,
exeunt,diplÃ´me,111,
being,bref,51,
fenton,lancer,49,
figure,Puissance,52,
dearest,amer,64,
reason,Couleur,47,
knows,marchande,45,
beaten,LÃ ,47,
profit,par consÃ©quent,40,
warlike,la bride,238,
protest,brÃ»lant,45,
window,loisir,54,
solemn,vraiment,45,
claim,Paris,48,
flood,Publique,44,
affection,peur,143,
clown,prÃ©parer,104,
month,devin,67,
names,Valentin,186,
lives,monde,42,
vantage,couteau,42,
company,gendarme,58,
yield,sol,91,
humble,AthÃ¨nes,222,
captain,aurait,114,
fairy,Padoue,49,
faith,printemps,43,
contempt,Faire,42,
royal,Justice,55,
lucentio,scÃ¨ne,110,
egypt,habitude,129,
suffer,fleurs,44,
bishop,mesure,107,
credit,coquin,59,
stroke,garde,44,
deserve,pourrait,53,
elbow,puissant,233,
quiet,regards,180,
season,divertissement,75,
shows,spÃ©cial,87,
frown,phrase,72,
herself,connu,103,
lawful,inconnue,187,
shadow,souper,59,
stone,suspect,211,
written,voyant,66,
certain,outre,50,
spare,entier,53,
download,Bureau,48,
wherein,cru,56,
lieutenant,supporter,49,
undertake,comprendre,98,
fashion,Ã©toiles,172,
choice,recevoir,259,
report,laisser,71,
alive,Mars,56,
library,apportÃ©,164,
friend,Percy,147,
lovely,peu,49,
instant,Dolabella,210,
villain,le long de,44,
perhaps,qu'il s'agisse,139,
conduct,des os,101,
burden,monstre,53,
master,gower,96,
quality,jusqu'Ã ,41,
happy,Ã©pouses,40,
grave,crainte,115,
within,horrible,86,
witness,Divin,40,
utter,selon,48,
whose,doux,81,
widow,champ,41,
comfort,plus long,46,
hands,gloire,188,
struck,frÃ¨re,45,
prohibited,courage,155,
former,nombreuses,125,
duncan,doigt,149,
command,procÃ¨s,131,
complexion,sortir,65,
guess,Ã©tant,93,
midnight,Fenton,45,
warrant,figure,84,
dinner,trÃ¨s cher,142,
niece,raison,82,
phebe,trahison,153,
spirit,sait,150,
under,battu,86,
